"Incident ID","Incident Date",State,"City Or County",Address,"Victims Killed","Victims Injured","Suspects Killed","Suspects Injured","Suspects Arrested",Operations
3156245,"March 8, 2025",Georgia,"Rock Spring","106 Wood Station Rd",3,0,1,0,0,N/A
3146002,"February 23, 2025",Illinois,Bloomington,"900 block of N Lee St",3,0,1,0,0,N/A
3144274,"February 21, 2025",Indiana,"Lake Station","6700 block of 9th Ave",4,0,1,0,0,N/A
3142315,"February 19, 2025","North Carolina",Kannapolis,"1303 S Cannon Blvd",2,0,1,0,0,N/A
3126998,"January 26, 2025",Kansas,Berryton,"7830 SE Ratner Rd",2,0,1,0,0,N/A
3123761,"January 23, 2025",Pennsylvania,Ruffsdale,"140 Keck Ln",3,0,1,0,0,N/A
3118521,"January 18, 2025",Louisiana,"New Orleans (River Ridge)","10133 Stephen Dr",2,2,1,0,0,N/A
3113843,"January 12, 2025",Pennsylvania,"Beaver Falls","272 Shaffer Rd",3,0,1,0,0,N/A
3111953,"January 8, 2025",California,"Santa Rosa","218 Monarch Ct",3,0,1,0,0,N/A
3108363,"January 3, 2025","New York","Rochester (Brighton)","50 Hollyvale Dr",2,0,1,0,0,N/A
3108754,"January 3, 2025","Rhode Island","West Greenwich","15 Cheyenne Trail",3,0,1,0,0,N/A
3108130,"January 2, 2025",Missouri,"Kansas City","1015 NW 91st Ter",2,0,1,0,0,N/A
3103855,"December 28, 2024","West Virginia",Grantsville,"5957 Pine Creek Rd",2,2,0,0,1,N/A
3103219,"December 27, 2024","South Carolina",Ladson,"9698 Patriot Blvd",3,0,1,0,0,N/A
3101498,"December 23, 2024","North Carolina","Mount Airy","165 King Park Cir",1,1,1,0,0,N/A
3097837,"December 18, 2024",Illinois,Mahomet,"1106 Riverside Ct",3,0,1,0,0,N/A
3098097,"December 14, 2024",California,Milpitas,"1355 McCandless Dr",3,0,1,0,0,N/A
3096566,"December 14, 2024",Utah,"Salt Lake City (West Valley City)","3761 S Oxford Way",4,1,1,0,0,N/A
3094239,"December 14, 2024","New Mexico",Belen,"5 Cam Escondido",4,0,0,0,1,N/A
3089589,"December 7, 2024",Georgia,Atlanta,"200 Vineyard Walk",4,0,1,0,0,N/A
3078783,"November 22, 2024",Georgia,Savannah,"200 block of Quacco Trail",3,0,0,0,1,N/A
3071818,"November 13, 2024",Texas,"San Antonio","17911 Winter Hill Rd",2,0,1,0,0,N/A
3069059,"November 10, 2024",Kansas,Wichita,"1918 S. Laura St",4,0,1,0,0,N/A
3067101,"November 7, 2024",Texas,Holliday,"Foard Rd",2,0,1,0,0,N/A
3066278,"November 7, 2024",Minnesota,Duluth,"6009 Tacony St",4,0,1,0,0,N/A
3065477,"November 5, 2024",Florida,Navarre,"2500 block of Cypress Point Cir",2,0,1,0,0,N/A
3065627,"November 3, 2024",Arkansas,Pocahontas,"2004 Hospital Dr",2,0,1,0,0,N/A
3060552,"October 30, 2024","New York",Bronx,"613 Southern Blvd",2,0,1,0,0,N/A
3052758,"October 21, 2024",Washington,"Fall City","7715 Lake Alice Rd SE",5,1,0,0,1,N/A
3041904,"October 6, 2024",Maine,Bath,"10 Crawford Dr",2,0,1,0,0,N/A
3025728,"September 16, 2024",California,"Long Beach","300 block of 63rd St",2,0,1,0,0,N/A
3027151,"September 15, 2024",Vermont,Pawlet,"2733 VT-133",3,0,0,0,1,N/A
3018781,"September 7, 2024",Texas,Amarillo,"3600 NE 14th Ave",3,0,1,0,0,N/A
3009132,"August 29, 2024","New Hampshire",Troy,"359 Monadnock St",2,0,1,0,0,N/A
3005280,"August 25, 2024","New York",Syosset,"76 Wyoming Ct",4,0,1,0,0,N/A
2993452,"August 12, 2024",Indiana,Indianapolis,"614 Watersonway Cir",1,2,1,0,0,N/A
2992225,"August 11, 2024","North Carolina",Sharpsburg,"141 Weavers Cir",2,2,1,0,0,N/A
2986877,"August 4, 2024",Mississippi,Hernando,"1626 Mason Dr",2,0,1,0,0,N/A
2987602,"August 4, 2024","New Mexico",Albuquerque,"124 Pennsylvania St NE",2,0,1,0,0,N/A
2985812,"August 2, 2024",Florida,Eustis,"38144 Brookside Dr",1,2,3,0,0,N/A
2980833,"July 27, 2024",Arkansas,"White Hall","Caney Rd and Lakeview Dr",2,0,1,0,0,N/A
2972531,"July 19, 2024",Oklahoma,"Broken Arrow","1616 W Toledo Pl",3,0,1,0,0,N/A
2972255,"July 18, 2024",Alabama,"West Blocton","1073 Greentree Dr",5,0,0,0,1,N/A
2965394,"July 10, 2024",California,Alameda,"417 Kitty Hawk Rd",5,0,0,0,1,N/A
2949841,"June 24, 2024",Florida,Bradenton,"660 67th St Cir E",3,0,1,0,0,N/A
2942900,"June 18, 2024",Massachusetts,Wilbraham,"851 Main St",2,0,1,0,0,N/A
2937696,"June 11, 2024",Colorado,"La Junta","1106 Smithland Ave",3,0,1,0,0,N/A
2929536,"June 2, 2024",Florida,Miami,"4510 SW 137th Ct",3,0,1,0,0,N/A
2927266,"May 30, 2024",Illinois,Elgin,"100 block of S State St",2,0,1,0,0,N/A
2926808,"May 30, 2024",Maryland,Elkridge,"6900 block of Norwood Ferry",3,1,1,0,0,N/A
2917436,"May 21, 2024",Ohio,Cleveland,"Bartlett Ave and E 154th St",2,0,1,0,0,N/A
2916303,"May 19, 2024",Arizona,Surprise,"14643 N 147th Ln",2,0,1,0,0,N/A
2914713,"May 18, 2024","North Carolina",Reidsville,"8110 Cherry Grove Rd",2,2,1,0,0,N/A
2907644,"May 12, 2024",Mississippi,Ridgeland,"7146 Old Canton Rd",3,0,1,0,0,N/A
2926512,"May 12, 2024",Alaska,Anchorage,"2600 block of Easthaven Cir",2,0,1,0,0,N/A
2903557,"May 8, 2024",Georgia,Norcross,"4651 Britt Rd",3,0,1,0,0,N/A
2892678,"April 27, 2024",Massachusetts,Lowell,"128 Warren St",2,0,1,0,0,N/A
2887313,"April 22, 2024",Oklahoma,Yukon,"2804 Mirage St",4,0,1,0,0,N/A
2869268,"April 1, 2024",Missouri,"Kansas City","8316 NW 90th St",2,0,1,0,0,N/A
2867484,"March 31, 2024",Florida,Jacksonville,"7100 block of Preston Pines Trail",2,1,1,0,0,N/A
2860876,"March 23, 2024",Mississippi,Indianola,"204 Janet Cir",3,0,0,0,1,N/A
